5.46,51.974,87.9997
5.48,59.5059,80.4253
5.5,53.8777,8.61669
5.52,55.9882,47.1721
5.54,52.4069,52.3621
5.56,44.8479,23.0714
5.58,48.2762,76.9034
5.6,50.7741,81.5182
5.62,57.3603,95.6714
5.64,59.2502,38.7618
5.66,54.1323,36.8208
5.68,48.0218,19.3206
5.7,52.4122,52.5205
5.72,47.7819,0.868974
5.74,50.8006,82.5487
5.76,53.5207,50.273
5.78,49.8562,40.2579
5.8,49.635,79.3062
5.82,49.7234,96.5556
5.84,55.088,92.4081
5.86,55.6061,42.0012
5.88,63.0588,93.8477
5.9,59.5407,17.3393
5.92,69.0422,95.8841
5.94,70.374,95.8665
5.96,72.7029,73.5621
5.98,70.6998,20.2268
6,66.0094,32.4027
6.02,57.3718,10.1789
6.04,55.7776,76.4666
6.06,57.2089,56.3147
6.08,55.1854,73.6122
6.1,61.0206,75.6914
6.12,55.5884,41.5617
6.14,46.2103,2.08585
6.16,43.7313,48.7724
6.18,42.9094,12.0075
6.2,44.9844,53.1526
6.22,44.5847,6.18168
6.24,43.0128,60.7482
6.26,39.3245,19.4316
6.28,37.9546,59.9129
6.3,39.1221,87.3671
6.32,41.7613,67.9535
6.34,43.8663,23.1358
6.36,39.4068,4.177
6.38,45.6428,74.368
6.4,45.3755,50.4791
6.42,47.8868,31.2951
6.44,50.9406,91.2863
6.46,58.699,97.0149
6.48,62.0041,92.9638
6.5,58.6932,54.2583
6.52,54.0554,21.5762
6.54,53.8435,21.0165
6.56,56.5394,31.1356
6.58,54.2673,51.6474
6.6,57.3061,80.8669
6.62,61.3334,71.5685
6.64,55.332,31.272
6.66,49.3714,37.4084
6.68,44.6841,46.091
6.7,47.9378,86.7959
6.72,48.6265,28.4631
6.74,50.9529,44.2802
6.76,51.7699,39.3061
6.78,52.1247,55.1952
6.8,47.0573,30.1931
6.82,40.3528,4.52295
6.84,40.0113,27.8575
6.86,42.9197,66.492
6.88,42.6935,43.8288
6.9,36.3406,23.2669
6.92,40.6776,71.8333
6.94,45.3917,91.4215
6.96,44.5538,30.9271
6.98,43.6711,46.3681
7,49.0062,83.5437
7.02,56.5166,79.627
7.04,55.4316,17.0077
7.06,49.7007,9.18319
7.08,53.1065,77.8864
7.1,56.5388,57.5897
7.12,53.1165,37.611
7.14,44.8656,8.91172
7.16,45.5258,37.5295
7.18,41.9644,10.754
7.2,38.5568,49.4682
7.22,35.2587,46.6459
7.24,41.1763,76.1831
7.26,47.4208,71.6285
7.28,42.6377,30.0557
7.3,37.0503,1.71522
7.32,37.0672,37.7807
7.34,42.5085,63.3246
7.36,45.9997,72.4414
7.38,49.4669,45.4253
7.4,44.7865,2.66423
7.42,42.5724,24.5057
7.44,44.576,96.2186
7.46,42.6758,52.6264
7.48,44.9787,53.0846
7.5,45.2035,3.96373
7.52,48.3324,69.0693
7.54,44.187,21.8712
7.56,43.0164,60.7349
7.58,41.2066,27.3277
7.6,50.753,98.1276
7.62,56.9377,86.3535
7.64,50.3559,30.4003
7.66,52.5281,74.3483
7.68,48.7437,15.2407
7.7,56.468,81.2067
7.72,53.9046,43.4353
7.74,52.2278,5.10283
7.76,55.7226,95.6833
7.78,53.6255,6.35622
7.8,52.9709,91.5821
7.82,51.3297,69.9416
7.84,56.6193,83.2961
7.86,58.1185,89.3403
7.88,58.8911,22.9668
7.9,51.8072,10.3679
7.92,54.8029,73.3922
7.94,56.4917,21.9904
7.96,56.5995,96.7616
7.98,65.1161,91.522
8,59.3597,34.0179
8.02,60.5902,82.2463
8.04,60.8858,86.2522
8.06,58.3673,64.1553
8.08,65.2106,91.4003
8.1,66.2138,20.3996
8.12,66.7838,79.0919
8.14,70.0469,54.6218
8.16,67.0833,67.1261
8.18,63.1162,51.8504
8.2,67.9645,82.5007
8.22,65.0402,53.004
8.24,59.8498,34.348
8.26,58.4857,50.5147
8.28,50.3685,10.2283
8.3,54.4009,60.7231
8.32,53.2557,67.6396
8.34,52.9239,51.3039
8.36,54.4852,82.7396
8.38,57.487,81.8684
8.4,56.3616,71.2462
8.42,59.5731,85.1196
8.44,62.9979,68.5952
8.46,67.5632,96.168
8.48,70.9598,44.1946
8.5,68.7749,38.8743
8.52,66.6407,46.2969
8.54,66.2821,47.7182
8.56,66.9982,89.9001
8.58,63.0717,42.6039
8.6,59.5912,36.4407
8.62,59.7859,87.0667
8.64,59.066,61.3962
8.66,57.7515,83.0228
8.68,55.0841,17.5206
8.7,57.6716,64.7498
8.72,53.6082,5.6627
8.74,57.1644,83.2808
8.76,53.8526,56.782
8.78,55.1713,55.7904
8.8,58.7888,72.6161
8.82,52.0721,19.8991
8.84,46.9089,9.76461
8.86,45.6997,70.9312
8.88,53.5854,96.3778
8.9,51.4916,43.8114
8.92,59.1716,82.4629
8.94,51.6222,7.78643
8.96,53.24,72.9603
8.98,54.0046,63.4363
9,56.5915,98.4852
9.02,57.23,26.2842
9.04,62.9153,66.6174
9.06,59.1779,33.5572
9.08,57.2136,76.7343
9.1,58.1714,53.3899
9.12,50.9755,10.5035
9.14,56.3659,61.691
9.16,51.0446,19.7471
9.18,53.1133,84.1235
9.2,52.0214,87.5661
9.22,59.2721,98.7907
9.24,53.3264,7.16127
9.26,55.7891,58.1835
9.28,53.0836,49.6794
9.3,57.3848,96.4024
9.32,62.7721,64.3765
9.34,65.1354,85.3234
9.36,68.1502,49.895
9.38,64.0621,43.2429
9.4,62.2522,69.4668
9.42,53.6088,12.3566
9.44,54.346,14.5337
9.46,56.371,78.4337
9.48,51.9163,5.13233
9.5,50.5678,82.917
9.52,48.6972,45.671
9.54,48.3436,81.7874
9.56,51.8143,84.6017
9.58,49.7618,22.7177
9.6,48.5774,57.6231
9.62,51.5271,41.8531
9.64,58.2248,81.5107
9.66,54.8162,44.3476
9.68,63.2412,89.3832
9.7,60.0952,51.4567
9.72,63.0125,74.844
9.74,58.3303,34.9654
9.76,56.1284,62.5822
9.78,63.5414,96.8483
9.8,59.1076,13.2846
9.82,60.3903,54.6803
9.84,59.9588,77.1956
9.86,56.5914,10.6733
9.88,54.1547,65.0169
9.9,57.144,81.3498
9.92,49.8082,1.48575
9.94,50.4388,41.2718
9.96,46.0842,19.0356
9.98,38.1674,17.6806
10,43.9972,71.5821
