9.62,3.47732
9.64,3.5262
9.66,3.33903
9.68,3.36672
9.7,2.82437
9.72,2.80135
9.74,2.66425
9.76,3.15489
9.78,2.70807
9.8,2.90099
9.82,3.05796
9.84,3.11859
9.86,2.67296
9.88,3.10019
9.9,3.88575
9.92,3.76301
9.94,4.52834
9.96,4.89753
9.98,5.33976
10,5.50481
